Configuration: 
---- UseAdditionalOutput: False
---- UseAdditionalInput : True
---- OnlyNewUsage       : False
---- GivenExample       : 1
---- UseTypedUsage      : False
---- NewKeyWords        : 
---- OldKeyWords        : 
---- OldUsageThreashold : 0.15
---- NewUsageThreashold : 0.25
load 1 relevant edits!
Log: old usage is client.Disconnect();
Log: predict is client.Disconnect(userInitiated);
Log: old usage is SteamClient.Disconnect();
Log: predict is SteamClient.Disconnect(userInitiated);
Log: old usage is bot.steamClient.Disconnect();
Log: predict is bot.steamClient.Disconnect(userInitiated);
Log: old usage is steamClient.Disconnect();
Log: predict is steamClient.Disconnect(userInitiated);
Log: old usage is steamClient.Disconnect();
Log: predict is steamClient.Disconnect(userInitiated);
Log: old usage is m_steamClient.Disconnect();
Log: predict is m_steamClient.Disconnect(userInitiated);
Log: old usage is m_Steam.Disconnect();
Log: predict is m_Steam.Disconnect(userInitiated);
Log: old usage is ViewModel.Disconnect();
Log: predict is ViewModel.Disconnect(userInitiated);
Log: old usage is _connection.Disconnect();
Log: predict is _connection.Disconnect(userInitiated);
Log: old usage is SteamClient.Disconnect();
Log: predict is SteamClient.Disconnect(userInitiated);
Log: old usage is SteamClient.Disconnect();
Log: predict is SteamClient.Disconnect(userInitiated);
Log: old usage is connection.Disconnect();
Log: predict is connection.Disconnect(userInitiated);
Log: old usage is connection.Disconnect();
Log: predict is connection.Disconnect(userInitiated);
Log: old usage is steamClient.Disconnect();
Log: predict is steamClient.Disconnect(userInitiated);
Log: old usage is steamClient.Disconnect();
Log: predict is steamClient.Disconnect(userInitiated);
Log: old usage is SteamClient.Disconnect();
Log: predict is SteamClient.Disconnect(userInitiated);
Log: old usage is SteamClient.Disconnect();
Log: predict is SteamClient.Disconnect(userInitiated);
Log: old usage is SteamClient.Disconnect();
Log: predict is SteamClient.Disconnect(userInitiated);
Log: old usage is SteamClient.Disconnect();
Log: predict is SteamClient.Disconnect(userInitiated);
Log: old usage is SteamClient.Disconnect();
Log: predict is SteamClient.Disconnect(userInitiated);
Log: ============== Cluster start ==============
inner.Disconnect()
----------------
inner.Disconnect(userInitiated)

old usages: steamClient.Disconnect()
old usages: Client.Disconnect()
old usages: monitor.Disconnect()
old usages: mainMonitor.Disconnect()
old usages: goneMonitor.Disconnect()
old usages: SteamClient.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: VoiceSocket.Disconnect()
old usages: client.Disconnect()
old usages: _engine.Disconnect()
old usages: GatewaySocket.Disconnect()
old usages: _observerBot.Disconnect()
old usages: _targetBot.Disconnect()
old usages: _hostClient.Disconnect()
old usages: _Client.Disconnect()
old usages: steamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: Bot.Disconnect()
old usages: Bot.Disconnect()
old usages: steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: Socket.Disconnect()
old usages: Socket.Disconnect()
old usages: this.Disconnect()
old usages: this.Disconnect()
old usages: Socket.Disconnect()
old usages: Socket.Disconnect()
old usages: Socket.Disconnect()
old usages: Socket.Disconnect()
old usages: this.Disconnect()
old usages: connection.Disconnect()
old usages: this.Disconnect()
old usages: connection.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: steam.Disconnect()
old usages: client.Disconnect()
old usages: steamClient.Disconnect()
old usages: _steam.Disconnect()
old usages: SteamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: startLobby.Disconnect()
old usages: dota2Client.Disconnect()
old usages: Manager.SteamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: _steamNerd.Disconnect()
old usages: _steamNerd.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: client.Disconnect()
old usages: SteamClient.Disconnect()
old usages: bot.steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: m_steamClient.Disconnect()
old usages: m_Steam.Disconnect()
old usages: ViewModel.Disconnect()
old usages: _connection.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: connection.Disconnect()
old usages: connection.Disconnect()
old usages: steamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: steamClient.Disconnect()
old usages: Client.Disconnect()
old usages: mainMonitor.Disconnect()
old usages: goneMonitor.Disconnect()
old usages: SteamClient.Disconnect()
old usages: VoiceSocket.Disconnect()
old usages: client.Disconnect()
old usages: _engine.Disconnect()
old usages: GatewaySocket.Disconnect()
old usages: _hostClient.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: VoiceSocket.Disconnect()
old usages: client.Disconnect()
old usages: _engine.Disconnect()
old usages: GatewaySocket.Disconnect()
old usages: VoiceSocket.Disconnect()
old usages: client.Disconnect()
old usages: _engine.Disconnect()
old usages: GatewaySocket.Disconnect()
old usages: _hostClient.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: GatewaySocket.Disconnect()
old usages: _hostClient.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: VoiceSocket.Disconnect()
old usages: client.Disconnect()
old usages: _engine.Disconnect()
old usages: _hostClient.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: mSteam.Client.Disconnect()
old usages: _Client.Disconnect()
old usages: steamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
old usages: SteamClient.Disconnect()
